Burst,T_90S,T_90,T_50S,T_50,Phase,4ms Peak Flux,Fluence
090122291f^a,00:23.3,548$_{-68}^{+36}$,00:23.5,188$_{-30}^{+28}$,0.7395,1.26E-06 +or- 3.68E-07,5.21E-08 +or- 4.96E-09
090122291g^a,00:45.3,296$_{-144}^{+47}$,00:45.5,38$_{-8}^{+28}$,0.301,1.63E-06 +or- 3.93E-07,4.84E-08 +or- 4.16E-09
090122291h^a,00:50.3,326$_{-86}^{+33}$,00:50.4,58$_{-12}^{+32}$,0.7002,2.17E-06 +or- 3.86E-07,7.02E-08 +or- 5.40E-09
090122291i^a,00:54.8,320$_{-28}^{+47}$,00:54.8,138$_{-40}^{+46}$,0.7901,6.37E-06 +or- 5.87E-07,6.48E-08 +or- 4.80E-09
"090122291j^a^,^b^,^f",00:58.7,308$_{-20}^{+26}$,00:58.8,90$_{-2}^{+4}$,,,
090122310a^f,26:29.7,828$_{-10}^{+12}$,26:30.0,396$_{-4}^{+6}$,0.9337,9.41E-06 +or- 8.80E-07,1.30E-06 +or- 2.65E-08
090122310b^a,30:15.6,290$_{-28}^{+20}$,30:15.7,132$_{-8}^{+6}$,0.7294,9.91E-06 +or- 8.29E-07,6.07E-07 +or- 1.64E-08
"090122310c^a^,^b^,^f",31:14.7,566$_{-50}^{+28}$,31:14.9,202$_{-4}^{+4}$,,,
090122317a^f,36:28.7,330$_{-40}^{+24}$,36:28.7,94$_{-6}^{+2}$,0.701,3.64E-05 +or- 1.52E-06,7.55E-07 +or- 1.18E-08
090122317b^a,37:59.9,676$_{-114}^{+23}$,38:00.0,188$_{-32}^{+26}$,0.718,3.47E-06 +or- 5.53E-07,2.37E-07 +or- 1.06E-08
090122317c^a,39:44.4,185$_{-25}^{+34}$,39:44.4,44$_{-10}^{+22}$,0.1263,1.91E-06 +or- 3.82E-07,2.21E-08 +or- 2.56E-09
090122317d^a,40:15.3,103$_{-4}^{+6}$,40:15.3,44$_{-6}^{+6}$,0.0634,5.81E-06 +or- 5.75E-07,1.56E-07 +or- 6.72E-09
"090122317e^a^,^b^,^f",40:15.9,468$_{-38}^{+26}$,40:16.0,146$_{-4}^{+4}$,,,
090122352a,26:14.5,46$_{-16}^{+50}$,26:14.5,14$_{-4}^{+4}$,0.717,1.32E-05 +or- 1.79E-06,1.63E-07 +or- 1.39E-08
090122352b^a,26:16.1,144$_{-16}^{+72}$,26:16.1,38$_{-8}^{+6}$,0.4839,1.30E-05 +or- 1.62E-06,4.40E-07 +or- 2.07E-08
"090122359a^b^,^f",36:30.7,260$_{-78}^{+114}$,36:30.8,42$_{-2}^{+2}$,,,
090122359b^a,36:40.5,188$_{-48}^{+56}$,36:40.5,50$_{-2}^{+6}$,0.8361,1.19E-05 +or- 1.05E-06,2.37E-07 +or- 1.09E-08
090122359c^a,40:56.3,184$_{-22}^{+37}$,40:56.4,100$_{-14}^{+24}$,0.3334,1.80E-06 +or- 4.19E-07,2.60E-08 +or- 3.64E-09
090122380a,07:38.6,182$_{-22}^{+62}$,07:38.7,32$_{-8}^{+20}$,0.6486,6.49E-06 +or- 8.13E-07,9.72E-08 +or- 7.20E-09
090122380b^a,08:15.6,102$_{-18}^{+84}$,08:15.6,46$_{-6}^{+14}$,0.4767,1.77E-06 +or- 3.95E-07,1.01E-07 +or- 7.20E-09
090122390a,21:00.4,214$_{-78}^{+72}$,21:00.4,46$_{-10}^{+8}$,0.5753,9.95E-06 +or- 1.18E-06,2.36E-07 +or- 1.23E-08
"090122419a^b^,^f",03:04.7,152$_{-12}^{+20}$,03:04.7,46$_{-2}^{+4}$,,,
090122419b^a,08:01.8,128$_{-12}^{+20}$,08:01.8,42$_{-4}^{+2}$,0.2925,3.95E-05 +or- 1.56E-06,1.36E-06 +or- 1.76E-08
090122428a,16:39.3,92$_{-16}^{+28}$,16:39.3,42$_{-4}^{+8}$,0.0571,3.12E-06 +or- 4.28E-07,7.07E-08 +or- 5.20E-09
090122428b^a,16:40.4,334$_{-36}^{+70}$,16:40.4,54$_{-4}^{+2}$,0.5875,1.11E-05 +or- 6.59E-07,8.07E-07 +or- 1.16E-08
090122451a,49:30.1,98$_{-16}^{+34}$,49:30.2,20$_{-2}^{+4}$,0.258,8.69E-06 +or- 1.02E-06,2.42E-07 +or- 1.15E-08
090122451b^a,52:11.9,64$_{-22}^{+8}$,52:11.9,22$_{-8}^{+10}$,0.3094,3.42E-06 +or- 6.99E-07,7.78E-08 +or- 1.01E-08
090122491a,46:21.3,382$_{-108}^{+62}$,46:21.3,124$_{-18}^{+22}$,0.5565,3.20E-06 +or- 5.91E-07,1.90E-07 +or- 9.76E-09
090122491b^a,49:44.2,202$_{-60}^{+20}$,49:44.2,64$_{-8}^{+12}$,0.4804,2.09E-06 +or- 4.79E-07,7.84E-08 +or- 8.40E-09
090122498a^f,57:34.0,44 +or- 9,57:34.0,20 +or- 9,0.2464,3.13E-06 +or- 5.27E-07,7.77E-08 +or- 6.66E-09
090122498b^a,00:47.3,244 +or- 9,00:47.4,120 +or- 6,0.569,3.99E-06 +or- 5.35E-07,4.80E-07 +or- 1.43E-08
090122498c^a,00:48.7,244 +or- 13,00:48.8,86 +or- 6,0.2554,7.98E-06 +or- 7.69E-07,1.07E-06 +or- 2.03E-08
090122551a,13:14.5,240$_{-46}^{+32}$,13:14.5,126$_{-32}^{+20}$,0.5884,1.50E-06 +or- 3.21E-07,4.33E-08 +or- 5.32E-09
090122624a,57:52.7,26$_{-8}^{+18}$,57:52.7,10$_{-2}^{+2}$,0.6398,1.15E-05 +or- 1.16E-06,1.87E-07 +or- 1.04E-08
090122624b^a,57:57.5,190$_{-32}^{+49}$,57:57.6,72$_{-18}^{+40}$,0.9868,1.84E-06 +or- 5.39E-07,9.21E-08 +or- 1.18E-08
"090122624c^a^,^b^,^f",02:15.4,94$_{-12}^{+14}$,02:15.4,26$_{-2}^{+4}$,,,
"090122650a^a^,^b^,^f",35:53.7,110$_{-2}^{+2}$,35:53.7,60$_{-2}^{+2}$,,,
090122684a,24:45.3,64$_{-10}^{+27}$,24:45.3,30$_{-6}^{+2}$,0.3827,4.81E-06 +or- 5.96E-07,1.16E-07 +or- 6.48E-09
"090122969a^a^,^b^,^f",14:54.1,200$_{-12}^{+20}$,14:54.1,70$_{-2}^{+2}$,,,
090122694a,39:26.5,382$_{-112}^{+55}$,39:26.7,98$_{-6}^{+4}$,0.8263,6.45E-06 +or- 5.50E-07,1.85E-07 +or- 7.60E-09
090122848a,20:55.7,210$_{-38}^{+55}$,20:55.7,66$_{-8}^{+12}$,0.4473,2.14E-06 +or- 4.48E-07,8.80E-08 +or- 7.00E-09
090122848b^a,20:56.2,366$_{-60}^{+86}$,20:56.3,126$_{-18}^{+16}$,0.7576,2.68E-06 +or- 4.69E-07,1.54E-07 +or- 7.52E-09
090122898a,32:53.0,196$_{-68}^{+39}$,32:53.1,48$_{-12}^{+20}$,0.1461,2.54E-06 +or- 5.32E-07,8.70E-08 +or- 8.00E-09
090122980a,31:19.9,450$_{-44}^{+64}$,31:19.9,134$_{-6}^{+8}$,0.0929,1.11E-05 +or- 8.23E-07,9.33E-07 +or- 1.71E-08
090123042a,01:14.5,260$_{-40}^{+66}$,01:14.5,74$_{-20}^{+48}$,0.7531,1.70E-05 +or- 1.24E-06,5.28E-07 +or- 1.68E-08
090123055a^f,19:42.4,78$_{-10}^{+10}$,19:42.5,24$_{-2}^{+2}$,0.9466,9.91E-05 +or- 4.03E-06,3.15E-06 +or- 4.18E-08
"090123113a^a^,^b^,^f",42:10.7,324$_{-26}^{+16}$,42:10.7,78$_{-2}^{+2}$,,,
090123313a,31:26.6,253$_{-43}^{+26}$,31:26.7,98$_{-14}^{+26}$,0.6148,3.35E-06 +or- 7.03E-07,2.11E-07 +or- 1.32E-08
090123348a,21:37.6,98$_{-12}^{+14}$,21:37.6,50$_{-6}^{+2}$,0.7808,9.58E-06 +or- 7.37E-07,3.25E-07 +or- 9.60E-09
090123552a,14:33.8,78$_{-20}^{+35}$,14:33.8,22$_{-4}^{+4}$,0.5745,4.37E-06 +or- 5.73E-07,1.00E-07 +or- 6.40E-09
090123577a,50:58.1,36$_{-14}^{+22}$,50:58.1,8$_{-2}^{+6}$,0.7796,8.86E-06 +or- 1.09E-06,1.18E-07 +or- 8.36E-09
090123617a,48:26.1,182$_{-26}^{+46}$,48:26.1,108$_{-4}^{+2}$,0.8725,9.95E-06 +or- 7.89E-07,3.17E-07 +or- 1.06E-08
090123683a,22:53.6,298$_{-112}^{+236}$,22:53.6,46$_{-8}^{+14}$,0.708,9.64E-06 +or- 1.18E-06,2.82E-07 +or- 1.56E-08
090123705a^f,54:38.1,78$_{-6}^{+10}$,54:38.1,32$_{-2}^{+2}$,0.3407,9.78E-05 +or- 3.55E-06,2.03E-06 +or- 2.88E-08
090124175a,11:23.2,462$_{-28}^{+28}$,11:23.2,234$_{-20}^{+36}$,0.5722,5.05E-06 +or- 6.16E-07,1.18E-07 +or- 6.80E-09
090124175b^a,11:23.7,56$_{-14}^{+26}$,11:23.8,20$_{-6}^{+6}$,0.8401,2.77E-06 +or- 5.08E-07,5.58E-08 +or- 4.80E-09
090125179a,17:16.0,80 +or- 9,17:15.6,36 +or- 9,0.4709,7.76E-06 +or- 1.08E-06,2.04E-07 +or- 1.51E-08
090125277a,38:58.3,48 +or- 11,38:58.3,24 +or- 6,0.9677,9.06E-06 +or- 1.03E-06,2.94E-07 +or- 1.30E-08
090125538a^f,55:21.3,52 +or- 6,55:21.3,20 +or- 6,0.1617,4.42E-05 +or- 2.39E-06,8.98E-07 +or- 2.23E-08
090125900a,36:05.2,368 +or- 116,36:05.3,80 +or- 101,0.457,1.48E-06 +or- 3.31E-07,1.35E-07 +or- 1.06E-08
090125911a,52:13.1,104 +or- 9,52:13.2,20 +or- 6,0.5565,3.13E-05 +or- 1.38E-06,5.66E-07 +or- 1.39E-08
090125959a^b,00:36.1,300 +or- 9,00:36.3,44 +or- 6,,,
090126200a^f,48:05.4,720 +or- 6,48:05.4,92 +or- 9,0.2377,7.21E-05 +or- 4.44E-06,3.05E-06 +or- 6.12E-08
090126610a,37:55.5,104 +or- 18,37:55.5,40 +or- 11,0.5473,3.17E-06 +or- 5.09E-07,7.30E-08 +or- 8.45E-09
090126748a,56:39.2,64 +or- 9,56:39.2,28 +or- 6,0.2769,7.55E-06 +or- 7.65E-07,2.65E-07 +or- 1.09E-08
090126966a,10:20.0,108 +or- 13,10:20.1,60 +or- 6,0.7539,3.17E-06 +or- 4.69E-07,1.16E-07 +or- 7.30E-09
090127611a,39:14.1,48 +or- 51,39:14.1,32 +or- 36,0.6722,2.75E-06 +or- 5.03E-07,5.36E-08 +or- 6.24E-09
090127632a,10:08.9,108 +or- 6,10:08.9,32 +or- 6,0.8272,1.35E-05 +or- 7.74E-07,2.77E-07 +or- 6.84E-09
090128024a,34:45.5,64 +or- 23,34:45.5,48 +or- 23,0.6649,1.74E-06 +or- 3.80E-07,4.24E-08 +or- 5.12E-09
090129353a,27:38.3,70$_{-16}^{+39}$,27:38.3,28$_{-8}^{+4}$,0.3192,2.44E-06 +or- 4.20E-07,5.88E-08 +or- 4.68E-09
090129472a,19:27.5,68$_{-20}^{+48}$,19:27.5,24$_{-2}^{+4}$,0.8318,4.57E-06 +or- 6.21E-07,1.01E-07 +or- 6.40E-09
090129538a,54:14.9,176 +or- 45,54:14.9,84 +or- 36,0.784,4.55E-06 +or- 8.32E-07,1.16E-07 +or- 1.15E-08
090129588a^f,06:37.8,214$_{-42}^{+36}$,06:37.9,76$_{-4}^{+2}$,0.8692,4.02E-05 +or- 1.68E-06,1.29E-06 +or- 2.06E-08
090129936a,27:26.8,74$_{-12}^{+26}$,27:26.8,20$_{-4}^{+4}$,0.2506,2.60E-05 +or- 1.73E-06,4.50E-07 +or- 1.56E-08
090130290a,58:16.5,168 +or- 9,58:16.5,40 +or- 9,0.734,7.72E-06 +or- 7.66E-07,1.94E-07 +or- 1.08E-08
090130812a,29:41.2,288 +or- 9,29:41.2,176 +or- 6,0.9036,1.32E-05 +or- 8.59E-07,5.58E-07 +or- 1.39E-08
090130812b^a,29:42.9,64 +or- 11,29:43.0,24 +or- 18,0.7593,3.70E-06 +or- 4.80E-07,9.01E-08 +or- 6.45E-09
090131080a,54:35.6,72 +or- 40,54:35.6,48 +or- 18,0.9083,1.58E-06 +or- 3.87E-07,5.20E-08 +or- 5.44E-09
090131590a,08:54.8,96 +or- 36,08:54.8,40 +or- 11,0.1532,1.81E-06 +or- 3.59E-07,9.90E-08 +or- 7.36E-09
090201503a,04:28.4,368 +or- 9,04:28.6,88 +or- 6,0.8773,4.39E-06 +or- 6.16E-07,3.43E-07 +or- 1.50E-08
090201684a,25:16.3,112 +or- 23,25:16.3,64 +or- 36,0.9127,2.24E-06 +or- 5.45E-07,1.04E-07 +or- 8.77E-09
090201716a,10:45.1,244 +or- 11,10:45.2,72 +or- 9,0.9713,8.53E-06 +or- 9.48E-07,6.68E-07 +or- 1.84E-08
090201884a,12:56.2,228 +or- 11,12:56.2,76 +or- 9,0.0242,7.96E-06 +or- 1.23E-06,4.21E-07 +or- 2.45E-08
090202321a,41:40.0,244 +or- 44,41:40.0,116 +or- 9,0.5926,9.73E-06 +or- 7.56E-07,4.68E-07 +or- 1.37E-08
090202394a,27:26.8,100 +or- 29,27:26.9,40 +or- 11,0.7444,4.88E-06 +or- 6.68E-07,1.42E-07 +or- 8.85E-09
090202394b^a,30:17.5,60 +or- 16,30:17.5,32 +or- 6,0.1323,1.21E-05 +or- 9.80E-07,3.06E-07 +or- 1.12E-08
090202440a,33:42.0,100 +or- 14,33:42.0,48 +or- 6,0.2807,8.34E-06 +or- 8.54E-07,3.81E-07 +or- 1.48E-08
090202513a,18:58.1,360 +or- 23,18:58.2,124 +or- 6,0.6994,3.11E-06 +or- 5.63E-07,4.18E-07 +or- 1.71E-08
090202862a,40:35.8,396 +or- 13,40:35.8,180 +or- 14,0.6276,3.65E-06 +or- 5.30E-07,3.27E-07 +or- 1.36E-08
090202862b^a,44:10.9,140 +or- 13,44:10.9,36 +or- 6,0.444,9.80E-06 +or- 6.80E-07,4.51E-07 +or- 1.00E-08
090203198a,44:51.1,68 +or- 38,44:51.2,20 +or- 6,0.5534,7.00E-06 +or- 1.16E-06,1.67E-07 +or- 1.50E-08
090203206a,57:15.4,72 +or- 41,57:15.4,24 +or- 25,0.7532,3.30E-06 +or- 9.24E-07,1.16E-07 +or- 1.53E-08
090203389a,19:53.4,44 +or- 9,19:53.4,16 +or- 9,0.0145,2.41E-05 +or- 1.28E-06,4.68E-07 +or- 1.29E-08
090203805a,18:47.3,48 +or- 29,18:47.3,24 +or- 11,0.6998,1.78E-06 +or- 3.65E-07,5.36E-08 +or- 6.72E-09
090203834a^f,00:39.5,124 +or- 6,00:39.5,36 +or- 6,0.1867,1.70E-04 +or- 5.62E-06,6.97E-06 +or- 6.35E-08
090204003a,04:23.7,96 +or- 40,04:23.8,24 +or- 11,0.2751,3.91E-06 +or- 6.57E-07,5.76E-08 +or- 5.72E-09
090204852a^b,27:20.8,72 +or- 6,27:20.8,36 +or- 6,,,
090206897a,32:18.8,44 +or- 9,32:18.8,24 +or- 6,0.4412,8.74E-06 +or- 1.13E-06,1.52E-07 +or- 1.12E-08
090207834a,01:20.0,32 +or- 13,01:20.0,12 +or- 9,0.8989,1.70E-05 +or- 1.55E-06,2.17E-07 +or- 1.30E-08
090208340a,09:51.9,40 +or- 18,09:51.9,24 +or- 11,0.4584,5.50E-06 +or- 6.39E-07,8.12E-08 +or- 6.24E-09
090208463a,06:07.8,72 +or- 13,06:07.8,12 +or- 6,0.3319,1.34E-05 +or- 1.08E-06,1.84E-07 +or- 1.02E-08
090208682a,21:45.8,120 +or- 13,21:45.8,56 +or- 9,0.6437,5.88E-06 +or- 6.29E-07,1.32E-07 +or- 9.22E-09
090209271a,29:56.9,96 +or- 66,29:56.9,64 +or- 23,0.0721,1.55E-06 +or- 3.77E-07,6.61E-08 +or- 7.73E-09
090210310a,26:04.4,76 +or- 6,26:04.4,20 +or- 6,0.3101,1.76E-05 +or- 9.25E-07,2.42E-07 +or- 7.99E-09
090210415a,58:17.4,56 +or- 11,58:17.4,20 +or- 6,0.1511,7.25E-06 +or- 6.32E-07,2.21E-07 +or- 7.78E-09
090210898a,33:42.9,76 +or- 11,33:42.9,20 +or- 6,0.9719,2.17E-05 +or- 1.92E-06,4.04E-07 +or- 1.73E-08
090210941a,34:25.9,92 +or- 11,34:25.9,24 +or- 6,0.1873,1.18E-05 +or- 8.91E-07,4.14E-07 +or- 1.32E-08
090211264a,20:00.9,496 +or- 29,20:00.9,320 +or- 23,0.4932,3.03E-06 +or- 5.69E-07,2.72E-07 +or- 1.65E-08
090211279a^f,41:38.9,36 +or- 6,41:38.9,16 +or- 6,0.8067,6.55E-05 +or- 3.83E-06,1.21E-06 +or- 3.18E-08
090211290a,56:58.9,168 +or- 29,56:58.9,84 +or- 11,0.8268,4.18E-06 +or- 7.75E-07,2.55E-07 +or- 1.59E-08
090212968a,14:03.1,40 +or- 9,14:03.1,12 +or- 9,0.3348,3.87E-06 +or- 4.84E-07,4.03E-08 +or- 4.90E-09
090214814a^b,31:45.3,64 +or- 6,31:45.3,20 +or- 6,,,
090217261a,16:30.5,40 +or- 6,16:30.5,12 +or- 6,0.9705,2.15E-05 +or- 1.55E-06,3.26E-07 +or- 1.40E-08
090218278a,40:11.3,96 +or- 13,40:11.4,28 +or- 6,0.5101,8.45E-06 +or- 7.96E-07,2.60E-07 +or- 1.05E-08
090218491a,46:58.9,52 +or- 6,46:58.9,24 +or- 9,0.404,2.77E-05 +or- 1.85E-06,6.54E-07 +or- 1.93E-08
090221644a^b,27:34.4,116 +or- 6,27:34.4,68 +or- 9,,,
090221803a,16:59.5,80 +or- 14,16:59.5,28 +or- 9,0.6461,8.40E-06 +or- 8.63E-07,2.25E-07 +or- 1.12E-08
090222540a,57:06.2,112 +or- 68,57:06.3,64 +or- 36,0.7467,1.65E-06 +or- 4.46E-07,7.43E-08 +or- 8.64E-09
090222906a^b,44:49.9,36 +or- 9,44:49.9,16 +or- 6,,,
090223128a^b,04:40.8,124 +or- 6,04:40.8,76 +or- 6,,,
090224694a,38:44.1,408 +or- 30,38:44.1,304 +or- 11,0.8687,3.17E-06 +or- 9.83E-07,1.83E-07 +or- 2.34E-08
090224718a,13:42.1,284 +or- 9,13:42.2,128 +or- 13,0.314,9.93E-06 +or- 7.88E-07,5.58E-07 +or- 1.57E-08
090224782a,45:57.9,148 +or- 29,45:57.9,80 +or-,0.9721,4.31E-06 +or- 5.10E-07,2.70E-07 +or- 1.05E-08
090322789a,56:23.7,592 +or- 40,56:23.7,360 +or- 29,0.4158,2.72E-06 +or- 1.60E-06,3.09E-07 +or- 1.60E-08
090322944a^b,39:15.8,288 +or- 6,39:15.8,88 +or- 6,,,
090326625a,00:36.0,244 +or- 30,00:36.0,80 +or- 6,0.8768,2.44E-06 +or- 4.37E-07,1.32E-07 +or- 9.00E-09
090326625b^a,00:38.2,192 +or- 45,00:38.3,96 +or- 36,9501,1.90E-06 +or- 1.26E-06,9.50E-08 +or- 3.30E-08
090328545a,05:12.0,136 +or- 37,05:12.0,48 +or- 9,0.3297,2.73E-06 +or- 5.28E-07,1.26E-07 +or- 6.00E-09
090329754a,05:15.7,140 +or- 54,05:15.7,28 +or- 11,0.7721,5.46E-06 +or- 8.12E-07,1.27E-07 +or- 6.00E-09
090330237a,41:10.0,124 +or- 24,41:10.0,32 +or- 9,0.4217,2.04E-05 +or- 1.00E-06,5.57E-07 +or- 1.00E-08
090401093a,14:28.2,2656 +or- 172,14:28.4,1632 +or- 172,0.6259,9.21E-07 +or- 2.38E-07,2.50E-08 +or- 3.00E-09
090401666a^f,59:36.8,88 +or- 6,59:36.8,32 +or- 6,0.4664,9.66E-05 +or- 3.47E-06,1.87E-06 +or- 2.40E-08
090403592a,13:04.3,320 +or- 23,13:04.5,80 +or- 36,0.4952,4.64E-06 +or- 6.78E-07,2.14E-07 +or- 7.00E-09
090403761a,15:36.3,136 +or- 18,15:36.3,48 +or- 23,0.1677,2.71E-06 +or- 4.39E-07,8.40E-08 +or- 5.00E-09
090409351a,25:24.0,112 +or- 18,25:24.0,72 +or- 18,0.5365,6.40E-06 +or- 6.38E-07,2.33E-07 +or- 7.00E-09
090411917a,01:05.3,180 +or- 20,01:05.3,64 +or- 9,0.9203,1.37E-05 +or- 1.07E-06,4.55E-07 +or- 1.00E-08
090413987a,41:48.9,72 +or- 6,41:48.9,28 +or- 6,0.8659,2.25E-05 +or- 1.12E-06,3.77E-07 +or- 8.00E-09
090417946a,42:11.3,480 +or- 69,42:11.4,336 +or- 23,0.1967,4.78E-06 +or- 6.69E-07,2.27E-07 +or- 1.00E-08
